numIntAlea;teamIDretro
10724;BSN
27952;CHN
33760;DTN
1933;NY1
25377;PHI
18468;PRO
21784;SL5
20700;BL2
33764;BR3
919;CN2
8700;LS2
38262;NY4
27963;PH4
24951;PT1
22090;SL4
10641;BSN
8050;CHN
16317;DTN
15219;KCN
27423;NY1
27719;PHI
37907;SL5
35457;WS8
25887;BL2
1320;BR3
10496;CL3
5092;CN2
28512;LS2
28719;NY4
19821;PH4
18845;SL4
31407;BSN
33179;CHN
8754;DTN
8130;IN3
32022;NY1
11720;PHI
33022;PIT
17066;WS8
38571;BL2
2775;BR3
21345;CL3
26199;CN2
28713;KC2
27923;LS2
20705;PH4
23761;SL4
9058;BSN
38285;CHN
34619;DTN
18058;IN3
2929;NY1
14636;PHI
35456;PIT
14539;WS8
29866;BL2
10070;BR3
15451;CL6
18972;CN2
26861;KC2
5155;LS2
2315;PH4
12876;SL4
28469;BSN
27623;CHN
18180;CL4
10005;IN3
36321;NY1
24746;PHI
25284;PIT
34518;WS8
36716;BL3
18346;BR4
24329;CL6
35027;LS2
20017;PH4
8243;RC2
36075;SL4
31172;SR2
12455;TL2
29487;BRO
3561;BSN
705;CHN
27281;CIN
4286;CL4
20785;NY1
9943;PHI
30985;PIT
28625;BFP
37555;BRP
17647;BSP
21607;CHP
17270;CLP
36675;NYP
9219;PHP
1551;PTP
30956;BL3
39382;BS2
18926;CL6
18553;CN3
28162;LS2
15718;ML3
32901;PH4
11581;SL4
2477;WS9
31795;BRO
2908;BSN
24035;CHN
11716;CIN
19505;CL4
26630;NY1
35319;PHI
170;PIT
6880;BLN
34222;BRO
11457;BSN
19179;CHN
32576;CIN
30128;CL4
29722;LS3
8629;NY1
20118;PHI
29865;PIT
31983;SLN
34985;WSN
39346;BLN
26539;BRO
11829;BSN
18250;CHN
17018;CIN
31008;CL4
403;LS3
4573;NY1
25349;PHI
29925;PIT
16168;SLN
20663;WSN
9210;BLN
17538;BRO
38797;BSN
7991;CHN
16429;CIN
6553;CL4
6164;LS3
3795;NY1
20257;PHI
856;PIT
31042;SLN
1875;WSN
12016;BLN
676;BRO
2863;BSN
16077;CHN
10954;CIN
24577;CL4
6633;LS3
37520;NY1
38173;PHI
2329;PIT
14267;SLN
6085;WSN
32193;BLN
3535;BRO
34248;BSN
28374;CHN
20170;CIN
6460;CL4
3399;LS3
31814;NY1
12678;PHI
38042;PIT
38235;SLN
38795;WSN
14392;BLN
31973;BRO
33635;BSN
38678;CHN
21768;CIN
898;CL4
17636;LS3
28354;NY1
20352;PHI
1419;PIT
16894;SLN
15282;WSN
7966;BLN
17675;BRO
18501;BSN
18942;CHN
33387;CIN
39239;CL4
15626;LS3
28117;NY1
3521;PHI
36498;PIT
22424;SLN
1990;WSN
35036;BLN
26269;BRO
20732;BSN
1406;CHN
11789;CIN
4758;CL4
20245;LS3
36900;NY1
8002;PHI
39594;PIT
37244;SLN
39023;WSN
6565;BRO
16725;BSN
32109;CHN
19928;CIN
15228;NY1
8782;PHI
22386;PIT
19270;SLN
26286;BLA
22311;BOS
15725;CHA
27910;CLE
35483;DET
7960;MLA
36662;PHA
31680;WS1
26701;BRO
39860;BSN
25255;CHN
25440;CIN
16381;NY1
24715;PHI
36379;PIT
23381;SLN
20430;BLA
29630;BOS
15988;CHA
34893;CLE
19252;DET
23046;PHA
11395;SLA
17218;WS1
10325;BRO
5451;BSN
32300;CHN
38449;CIN
31847;NY1
35067;PHI
16212;PIT
20993;SLN
13435;BOS
30980;CHA
23665;CLE
11142;DET
2864;NYA
17797;PHA
3140;SLA
17715;WS1
27725;BRO
3040;BSN
16124;CHN
30967;CIN
647;NY1
2249;PHI
13346;PIT
5169;SLN
16136;BOS
25574;CHA
28277;CLE
28613;DET
13960;NYA
22627;PHA
2833;SLA
34472;WS1
39775;BRO
17924;BSN
39968;CHN
14550;CIN
19576;NY1
12743;PHI
20061;PIT
20693;SLN
159;BOS
24015;CHA
32833;CLE
22117;DET
20791;NYA
27175;PHA
29932;SLA
398;WS1
20281;BRO
413;BRO
29623;BSN
36712;CHN
6793;CIN
28775;NY1
16281;PHI
17013;PIT
4084;SLN
10424;BOS
5240;CHA
17775;CLE
1043;DET
36344;NYA
13931;PHA
33490;SLA
14620;WS1
8568;BRO
24930;BSN
21471;CHN
20709;CIN
12301;NY1
36518;PHI
34010;PIT
39371;SLN
9099;BOS
33280;CHA
27999;CLE
18227;DET
20481;NYA
6617;PHA
3769;SLA
37967;WS1
3886;BRO
35047;BSN
17509;CHN
5876;CIN
15398;NY1
23112;PHI
34748;PIT
2058;SLN
8583;BOS
10468;CHA
19592;CLE
10396;DET
14961;NYA
37412;PHA
37823;SLA
32185;WS1
7238;BRO
5811;BSN
23007;CHN
9966;CIN
34491;NY1
1967;PHI
35415;PIT
3343;SLN
24377;BOS
39766;CHA
9031;CLE
3299;DET
2805;NYA
16583;PHA
1105;SLA
5911;WS1
16780;BRO
25944;BSN
22806;CHN
25605;CIN
12817;NY1
6539;PHI
16440;PIT
32398;SLN
8446;BOS
4051;CHA
12105;CLE
2148;DET
11240;NYA
22033;PHA
33350;SLA
8246;WS1
36799;BRO
18911;BSN
29407;CHN
4344;CIN
19227;NY1
38705;PHI
23987;PIT
9836;SLN
29843;BOS
6222;CHA
21280;CLE
3493;DET
15975;NYA
29250;PHA
18888;SLA
37885;WS1
8906;BRO
19994;BSN
20422;CHN
15444;CIN
16624;NY1
18517;PHI
25083;PIT
9630;SLN
23459;BOS
9591;CHA
9566;CLE
33076;DET
23998;NYA
4986;PHA
29793;SLA
14879;WS1
17178;BRO
3297;BSN
23099;CHN
34708;CIN
16142;NY1
7240;PHI
15742;PIT
27316;SLN
11227;BOS
7079;CHA
1146;CLE
12134;DET
39472;NYA
36200;PHA
29710;SLA
22465;WS1
19532;BRO
26852;BSN
35546;CHN
34840;CIN
2581;NY1
9984;PHI
33947;PIT
19016;SLN
8962;BOS
692;CHA
33497;CLE
23088;DET
22263;NYA
4005;PHA
33040;SLA
1994;WS1
34915;BLF
18700;BRF
3852;BUF
26869;CHF
9813;IND
11767;KCF
11715;PTF
38461;SLF
30297;BRO
9196;BSN
28966;CHN
37681;CIN
21154;NY1
1889;PHI
13252;PIT
18323;SLN
14431;BOS
19961;CHA
22641;CLE
33025;DET
17920;NYA
29368;PHA
17926;SLA
6526;WS1
20381;BLF
16022;BRF
13994;BUF
5579;CHF
39499;KCF
13586;NEW
14491;PTF
26819;SLF
4882;BRO
20331;BSN
39582;CHN
25444;CIN
25047;NY1
13434;PHI
7634;PIT
11847;SLN
14022;BOS
7753;CHA
18164;CLE
27925;DET
30248;NYA
27497;PHA
12436;SLA
35424;WS1
3925;BRO
26904;BSN
3137;CHN
32498;CIN
6000;NY1
1984;PHI
807;PIT
32445;SLN
7200;BOS
14214;CHA
10948;CLE
33494;DET
18736;NYA
37593;PHA
14091;SLA
19463;WS1
32143;BRO
1923;BSN
21402;CHN
23313;CIN
14764;NY1
9471;PHI
36182;PIT
22442;SLN
38095;BOS
32676;CHA
2110;CLE
29872;DET
8420;NYA
17007;PHA
21612;SLA
38035;WS1
32144;BRO
16605;BSN
31485;CHN
35538;CIN
34048;NY1
22765;PHI
12042;PIT
33428;SLN
4698;BOS
30395;CHA
4713;CLE
6046;DET
34682;NYA
8346;PHA
37855;SLA
27338;WS1
881;BRO
7115;BSN
15048;CHN
27241;CIN
10730;NY1
25481;PHI
17191;PIT
6894;SLN
11362;BOS
38310;CHA
37402;CLE
4738;DET
14727;NYA
33351;PHA
31702;SLA
24347;WS1
24932;BRO
26374;BSN
35549;CHN
21113;CIN
30023;NY1
35023;PHI
23178;PIT
24265;SLN
363;BOS
27778;CHA
8738;CLE
8045;DET
23913;NYA
7678;PHA
711;SLA
33066;WS1
38513;BRO
38333;BSN
823;CHN
26920;CIN
26227;NY1
33221;PHI
32405;PIT
21234;SLN
36611;BOS
37285;CHA
11002;CLE
27437;DET
22635;NYA
21377;PHA
10829;SLA
31912;WS1
35966;BRO
32233;BSN
24108;CHN
1421;CIN
31775;NY1
36920;PHI
8712;PIT
10607;SLN
26448;BOS
3279;CHA
3913;CLE
524;DET
14789;NYA
29084;PHA
29678;SLA
39453;WS1
5435;BRO
23859;BSN
2743;CHN
918;CIN
38565;NY1
12835;PHI
37594;PIT
28463;SLN
31097;BOS
26392;CHA
30986;CLE
17939;DET
25787;NYA
6031;PHA
35241;SLA
36692;WS1
37740;BRO
8576;BSN
20737;CHN
31581;CIN
33930;NY1
4358;PHI
20609;PIT
2247;SLN
21961;BOS
5818;CHA
13619;CLE
30028;DET
32121;NYA
19094;PHA
21414;SLA
29805;WS1
18975;BRO
30581;BSN
4960;CHN
31691;CIN
12386;NY1
2276;PHI
7859;PIT
5480;SLN
19623;BOS
11663;CHA
13114;CLE
17240;DET
23616;NYA
3760;PHA
3127;SLA
12503;WS1
7943;BRO
22171;BSN
39710;CHN
13891;CIN
12758;NY1
15249;PHI
31607;PIT
1872;SLN
17537;BOS
21418;CHA
38332;CLE
35915;DET
19827;NYA
21095;PHA
25299;SLA
21881;WS1
32053;BRO
26578;BSN
4437;CHN
21332;CIN
4015;NY1
33600;PHI
26006;PIT
20964;SLN
14790;BOS
31256;CHA
23572;CLE
39661;DET
1669;NYA
8955;PHA
36470;SLA
8202;WS1
10015;BRO
32691;BSN
8610;CHN
9565;CIN
14223;NY1
3242;PHI
6930;PIT
92;SLN
19028;BOS
35489;CHA
9386;CLE
2016;DET
3858;NYA
26085;PHA
35327;SLA
26895;WS1
7205;BRO
10216;BSN
19629;CHN
30263;CIN
3717;NY1
4220;PHI
19394;PIT
1234;SLN
25886;BOS
27699;CHA
8329;CLE
20692;DET
20574;NYA
38124;PHA
105;SLA
13160;WS1
12214;BRO
14717;BSN
19489;CHN
17219;CIN
2178;NY1
9191;PHI
6785;PIT
29954;SLN
9149;BOS
27530;CHA
13266;CLE
34104;DET
17369;NYA
1149;PHA
29042;SLA
11627;WS1
21836;BRO
29918;BSN
38363;CHN
30133;CIN
33666;NY1
3295;PHI
4700;PIT
16657;SLN
36559;BOS
9911;CHA
38927;CLE
29341;DET
22073;NYA
15226;PHA
22034;SLA
9559;WS1
13325;BRO
26208;BSN
6391;CHN
38928;CIN
33926;NY1
12719;PHI
36138;PIT
4933;SLN
5318;BOS
27317;CHA
14179;CLE
18637;DET
4575;NYA
27341;PHA
18603;SLA
26773;WS1
29878;BRO
14698;BSN
16757;CHN
21810;CIN
22843;NY1
22970;PHI
23198;PIT
22059;SLN
22236;BOS
7782;CHA
11707;CLE
18236;DET
26320;NYA
21421;PHA
29551;SLA
11017;WS1
36570;BRO
39146;BSN
2644;CHN
5963;CIN
10563;NY1
11567;PHI
28744;PIT
2480;SLN
36465;BOS
36781;CHA
6869;CLE
36909;DET
25872;NYA
10715;PHA
11771;SLA
17422;WS1
6613;BRO
24495;BSN
15756;CHN
20109;CIN
6257;NY1
29446;PHI
559;PIT
9678;SLN
790;BOS
11538;CHA
37656;CLE
27024;DET
34459;NYA
15476;PHA
38314;SLA
19335;WS1
11428;BRO
22192;BSN
25166;CHN
17914;CIN
9338;NY1
13997;PHI
3349;PIT
39352;SLN
10859;BOS
22308;CHA
38410;CLE
39303;DET
39533;NYA
21868;PHA
16735;SLA
35956;WS1
27891;BRO
36888;BSN
30552;CHN
15858;CIN
24315;NY1
1701;PHI
18528;PIT
28347;SLN
32229;BOS
15243;CHA
278;CHA
34964;CLE
16159;DET
19526;NYA
36161;PHA
36964;SLA
22695;WS1
604;BRO
6184;BSN
17261;CHN
17444;CIN
837;NY1
23037;PHI
38872;PIT
29724;SLN
20414;BOS
2208;CHA
39642;CLE
18385;DET
5264;NYA
38495;PHA
35397;SLA
29765;WS1
3864;BRO
26719;BSN
25644;CHN
7788;CIN
4891;NY1
36954;PHI
17891;PIT
31418;SLN
33951;BOS
28998;CHA
31390;CLE
14112;DET
27599;NYA
18552;PHA
34688;SLA
19356;WS1
14678;BRO
20800;BSN
35562;CHN
27026;CIN
189;NY1
38770;PHI
15563;PIT
33481;SLN
9270;BOS
1919;CHA
5052;CLE
13092;DET
6214;NYA
13121;PHA
37325;SLA
21718;WS1
20274;BRO
37025;BSN
24859;CHN
9649;CIN
2595;NY1
8261;PHI
3322;PIT
37470;SLN
13416;BOS
22830;CHA
7337;CLE
17591;DET
5734;NYA
25482;PHA
12240;SLA
7218;WS1
13006;BRO
8767;BSN
4542;CHN
110;CIN
27354;NY1
23494;PHI
3540;PIT
24728;SLN
10492;BOS
876;CHA
10388;CLE
7673;DET
38494;NYA
11719;PHA
13298;SLA
1219;WS1
33470;BRO
10936;BSN
24900;CHN
32514;CIN
4949;NY1
28236;PHI
15740;PIT
720;SLN
36631;BOS
22151;CHA
14122;CLE
17742;DET
27676;NYA
427;PHA
6771;SLA
5130;WS1
9120;BRO
1386;BSN
13736;CHN
24376;CIN
29959;NY1
11029;PHI
4240;PIT
19330;SLN
7532;BOS
24864;CHA
3400;CLE
8428;DET
286;NYA
13585;PHA
14647;SLA
8093;WS1
31181;BRO
2891;BSN
16475;CHN
18443;CIN
16921;NY1
7655;PHI
25565;PIT
18051;SLN
13323;BOS
4161;CHA
6919;CLE
19518;DET
25339;NYA
29996;PHA
37022;SLA
39316;WS1
14602;BRO
39779;BSN
29919;CHN
12807;CIN
14748;NY1
25915;PHI
1111;PIT
31935;SLN
37988;BOS
142;CHA
8749;CLE
9615;DET
15411;NYA
7813;PHA
33146;SLA
33268;WS1
34835;BRO
35534;BSN
22921;CHN
15715;CIN
26345;NY1
27415;PHI
20613;PIT
16662;SLN
27263;BOS
6154;CHA
33704;CLE
35733;DET
28377;NYA
25662;PHA
1648;SLA
31012;WS1
17577;BRO
33324;BSN
1264;CHN
34229;CIN
25012;NY1
17137;PHI
32600;PIT
20325;SLN
21721;BOS
26064;CHA
30577;CLE
5929;DET
29634;NYA
7182;PHA
33263;SLA
900;WS1
18177;BRO
22074;BSN
6733;CHN
8733;CIN
4254;NY1
10928;PHI
38100;PIT
36131;SLN
17875;BOS
228;CHA
17074;CLE
15648;DET
29836;NYA
37930;PHA
8061;SLA
17682;WS1
7497;BRO
35288;BSN
6141;CHN
28723;CIN
31055;NY1
1516;PHI
22581;PIT
28781;SLN
24948;BOS
31733;CHA
5955;CLE
4330;DET
8524;NYA
17397;PHA
34325;SLA
23776;WS1
12328;BRO
8865;BSN
7764;CHN
8066;CIN
32618;NY1
34114;PHI
28137;PIT
26507;SLN
33492;BOS
39364;CHA
34144;CLE
3235;DET
1096;NYA
13208;PHA
37976;SLA
28582;WS1
30723;BRO
39613;BSN
10997;CHN
7528;CIN
24999;NY1
15258;PHI
11345;PIT
34403;SLN
10241;BOS
28807;CHA
25243;CLE
8069;DET
260;NYA
15047;PHA
10205;SLA
11321;WS1
32898;BRO
21943;CHN
35148;CIN
31641;MLN
39117;NY1
3549;PHI
19654;PIT
8756;SLN
10822;BAL
20012;BOS
9665;CHA
25707;CLE
30238;DET
7102;NYA
19159;PHA
32840;WS1
15815;BRO
6528;CHN
1519;CIN
4826;MLN
19738;NY1
8299;PHI
32740;PIT
30363;SLN
5663;BAL
22795;BOS
1048;CHA
37417;CLE
19662;DET
16221;KC1
38154;NYA
20394;WS1
22865;BRO
19980;CHN
3611;CIN
17551;MLN
8348;NY1
35124;PHI
6448;PIT
37660;SLN
17698;BAL
16736;BOS
37213;CHA
26195;CLE
39932;DET
14708;KC1
33458;NYA
8383;WS1
38938;BRO
12251;CHN
10941;CIN
2826;MLN
20805;NY1
24193;PHI
29338;PIT
3734;SLN
39721;BAL
24083;BOS
23941;CHA
30102;CLE
10323;DET
22610;KC1
21931;NYA
29624;WS1
18844;BRO
31137;CHN
12560;CIN
22594;MLN
18677;NY1
29652;PHI
36507;PIT
25359;SLN
15164;BAL
18946;BOS
37227;CHA
30911;CLE
22939;DET
29861;KC1
31789;NYA
21727;WS1
21381;CHN
22520;CIN
26304;LAN
28426;MLN
590;PHI
39630;PIT
10612;SFN
9085;SLN
29482;BAL
30147;BOS
24223;CHA
11261;CLE
31624;DET
25424;KC1
36001;NYA
32660;WS1
28362;CHN
13230;CIN
39510;LAN
28649;MLN
33945;PHI
24895;PIT
16351;SFN
38603;SLN
9418;BAL
18400;BOS
39417;CHA
26666;CLE
25046;DET
25865;KC1
5358;NYA
24685;WS1
34202;CHN
7395;CIN
19973;LAN
33500;MLN
37853;PHI
4248;PIT
639;SFN
39838;SLN
10328;BAL
35854;BOS
1258;CHA
3141;CLE
36202;DET
5790;KC1
9499;LAA
35567;MIN
3627;NYA
30906;WS2
39678;CHN
15300;CIN
9928;CIN
25354;LAN
26941;MLN
30418;PHI
30192;PIT
15605;SFN
18819;SLN
291;BAL
16831;BOS
18872;CHA
19722;CLE
33612;DET
7162;KC1
6806;LAA
1112;MIN
2716;NYA
4985;WS2
14668;CHN
21885;CIN
1110;HOU
15290;LAN
7976;MLN
37109;NYN
20678;PHI
17470;PIT
39102;SFN
19499;SLN
3368;BAL
12498;BOS
28376;CHA
11259;CLE
12287;DET
3755;KC1
27002;LAA
19572;MIN
21592;NYA
5525;WS2
1312;CHN
2289;CIN
9871;HOU
36875;LAN
19012;MLN
3146;NYN
16821;PHI
262;PIT
21952;SFN
31534;SLN
34853;BAL
952;BOS
38471;CHA
18589;CLE
33395;DET
12748;KC1
4265;LAA
9295;MIN
22332;NYA
12645;WS2
8537;CHN
28008;CIN
33893;HOU
218;LAN
26241;MLN
16946;NYN
12533;PHI
3667;PIT
5582;SFN
5429;SLN
1818;BAL
10309;BOS
33037;CAL
37807;CHA
8366;CLE
12909;DET
25466;KC1
24903;MIN
29451;NYA
31589;WS2
6926;CHN
24036;CIN
7618;HOU
1726;LAN
33303;MLN
18586;NYN
31578;PHI
28887;PIT
1372;SFN
23748;SLN
19972;BAL
7423;BOS
5193;CAL
39027;CHA
14960;CLE
28395;DET
18130;KC1
30896;MIN
25288;NYA
36863;WS2
20433;ATL
12013;CHN
32933;CIN
5396;HOU
20110;LAN
36439;NYN
33722;PHI
28796;PIT
15873;SFN
22926;SLN
29270;BAL
29791;BOS
25294;CAL
26298;CHA
29943;CLE
33498;DET
15890;KC1
36036;MIN
14230;NYA
29192;WS2
26125;ATL
19441;CHN
21108;CIN
6902;HOU
35610;LAN
4840;NYN
30864;PHI
25550;PIT
16000;SFN
4435;SLN
26776;BAL
16126;BOS
32645;CAL
29375;CHA
22592;CLE
10830;DET
362;MIN
39410;NYA
455;OAK
18015;WS2
10556;ATL
34080;CHN
38981;CIN
2019;HOU
18369;LAN
24088;NYN
13199;PHI
2540;PIT
29780;SFN
908;SLN
751;BAL
941;BOS
8160;CAL
11674;CHA
765;CLE
1639;DET
24942;KCA
28100;MIN
21700;NYA
8071;OAK
37875;SE1
7004;WS2
9941;ATL
5401;CHN
2947;CIN
39653;HOU
37195;LAN
5109;MON
523;NYN
27827;PHI
7536;PIT
31933;SDN
33383;SFN
21059;SLN
39679;BAL
22509;BOS
39084;CAL
31048;CHA
25538;CLE
32215;DET
2416;KCA
30630;MIN
15433;MIL
28558;NYA
2664;OAK
9333;WS2
31540;ATL
25951;CHN
18560;CIN
37568;HOU
36300;LAN
7392;MON
19048;NYN
23456;PHI
18628;PIT
9742;SDN
25231;SFN
7053;SLN
23880;BAL
25510;BOS
35122;CAL
35728;CHA
28825;CLE
24931;DET
39005;KCA
3915;MIN
36495;MIL
24607;NYA
4036;OAK
8117;WS2
13756;ATL
22888;CHN
13375;CIN
3170;HOU
15394;LAN
9029;MON
4475;NYN
20306;PHI
23644;PIT
35680;SDN
32662;SFN
15093;SLN
4784;BAL
13183;BOS
27631;CAL
14650;CHA
13512;CLE
37389;DET
21954;KCA
19134;MIN
23394;MIL
36033;NYA
1391;OAK
68;TEX
13962;ATL
37652;CHN
1150;CIN
34377;HOU
21438;LAN
13757;MON
31598;NYN
34693;PHI
15470;PIT
9449;SDN
3576;SFN
37613;SLN
27389;BAL
20935;BOS
8189;CAL
33108;CHA
25694;CLE
6188;DET
26222;KCA
36851;MIN
18976;MIL
20651;NYA
28239;OAK
29665;TEX
11712;ATL
31416;CHN
24896;CIN
3558;HOU
4157;LAN
25351;MON
10908;NYN
36719;PHI
22107;PIT
5082;SDN
30667;SFN
34999;SLN
31732;BAL
22188;BOS
12820;CAL
17148;CHA
23109;CLE
39764;DET
2724;KCA
32133;MIN
11065;MIL
11437;NYA
31908;OAK
15743;TEX
29762;ATL
5976;CHN
39086;CIN
25188;HOU
10337;LAN
14865;MON
33329;NYN
27685;PHI
7244;PIT
37721;SDN
26568;SFN
4183;SLN
1797;BAL
38436;BOS
17766;CAL
779;CHA
17908;CLE
1235;DET
18340;KCA
25634;MIN
4356;MIL
32623;NYA
17624;OAK
1813;TEX
12844;ATL
9640;CHN
3155;CIN
5770;HOU
33569;LAN
22832;MON
34379;NYN
5542;PHI
25700;PIT
26053;SDN
30152;SFN
30447;SLN
13431;BAL
34506;BOS
35487;CAL
30997;CHA
6624;CLE
2271;DET
21582;KCA
11773;MIN
10017;MIL
15324;NYA
19072;OAK
5011;TEX
29013;ATL
11156;CHN
15475;CIN
13330;HOU
33168;LAN
17970;MON
36049;NYN
30112;PHI
25484;PIT
35171;SDN
39229;SFN
20153;SLN
36827;BAL
3149;BOS
28525;CAL
12019;CHA
35055;CLE
9005;DET
6805;KCA
5813;MIN
31099;MIL
28995;NYA
31835;OAK
9667;SEA
34772;TEX
17617;TOR
8127;ATL
16027;CHN
3247;CIN
25326;HOU
8959;LAN
26652;MON
37278;NYN
15029;PHI
104;PIT
9507;SDN
17873;SFN
26755;SLN
30787;BAL
33293;BOS
9533;CAL
1017;CHA
9469;CLE
33005;DET
2114;KCA
32962;MIN
17388;MIL
12398;NYA
27198;OAK
32317;SEA
7714;TEX
16916;TOR
19265;ATL
18312;CHN
8230;CIN
39489;HOU
39534;LAN
13533;MON
39584;NYN
36299;PHI
11630;PIT
23597;SDN
36060;SFN
29142;SLN
34471;BAL
10798;BOS
37395;CAL
8965;CHA
10220;CLE
10441;DET
16931;KCA
31563;MIN
9671;MIL
6759;NYA
33088;OAK
1182;SEA
22616;TEX
21633;TOR
16005;ATL
7682;CHN
33650;CIN
11653;HOU
37981;LAN
13654;MON
39878;NYN
38283;PHI
28152;PHI
28355;PIT
6530;SDN
32432;SFN
10274;SLN
39400;BAL
24557;BOS
37359;CAL
8600;CHA
35191;CLE
33555;DET
21716;KCA
6282;MIN
29922;MIL
24435;NYA
9908;OAK
7335;SEA
17403;TEX
14376;TOR
9641;ATL
36706;CHN
36751;CIN
11368;HOU
34807;LAN
14143;MON
10903;NYN
24794;PHI
33421;PIT
9689;SDN
38195;SFN
3662;SLN
10770;BAL
7016;BOS
19174;CAL
32340;CHA
34173;CLE
35159;DET
33941;KCA
29282;MIN
34986;MIL
38735;NYA
14441;OAK
20045;SEA
33811;TEX
3636;TOR
10470;ATL
18724;CHN
19828;CIN
21492;HOU
28961;LAN
4640;MON
19589;NYN
31505;PHI
39629;PIT
34309;SDN
17695;SFN
22613;SLN
27407;BAL
404;BOS
32877;CAL
30774;CHA
32946;CLE
28370;DET
12801;KCA
15222;MIN
5279;MIL
5037;NYA
25425;OAK
34075;SEA
274;TEX
13858;TOR
24661;ATL
24057;CHN
35584;CIN
15387;HOU
30124;LAN
17755;MON
312;NYN
18283;PHI
8808;PIT
718;SDN
22005;SFN
5420;SLN
22182;BAL
24666;BOS
32993;CAL
7293;CHA
13763;CLE
35947;DET
20925;KCA
11682;MIN
1032;MIL
21772;NYA
32774;OAK
26728;SEA
32386;TEX
27728;TOR
23259;ATL
17153;CHN
4911;CIN
6234;HOU
12548;LAN
31859;MON
33388;NYN
7167;PHI
25184;PIT
8867;SDN
31094;SFN
31475;SLN
16500;BAL
18162;BOS
36819;CAL
39461;CHA
20024;CLE
8648;DET
13719;KCA
4002;MIN
2193;MIL
12526;NYA
18522;OAK
25422;SEA
38561;TEX
39032;TOR
17861;ATL
26930;CHN
23199;CIN
25029;HOU
27495;LAN
33174;MON
32426;NYN
39283;PHI
10542;PIT
15862;SDN
28783;SFN
11060;SLN
15111;BAL
26469;BOS
12837;CAL
23140;CHA
14235;CLE
31176;DET
31415;KCA
3938;MIN
23383;MIL
17989;NYA
11365;OAK
13267;SEA
26894;TEX
22979;TOR
12581;ATL
2252;CHN
26169;CIN
16198;HOU
1359;LAN
3320;MON
38521;NYN
7969;PHI
14892;PIT
36783;SDN
23537;SFN
2563;SLN
558;BAL
10402;BOS
15653;CAL
7703;CHA
28210;CLE
38009;DET
1499;KCA
31199;MIN
20333;MIL
5572;NYA
36644;OAK
6541;SEA
28089;TEX
15181;TOR
35855;ATL
21428;CHN
22353;CIN
26077;HOU
5718;LAN
39460;MON
7263;NYN
29059;PHI
22891;PIT
35484;SDN
31133;SFN
1612;SLN
37234;BAL
33389;BOS
12263;CAL
36411;CHA
26787;CLE
25818;DET
6458;KCA
18948;MIN
17439;MIL
5945;NYA
28552;OAK
4126;SEA
22780;TEX
15486;TOR
34182;ATL
3393;CHN
6446;CIN
29655;HOU
7860;LAN
31613;MON
25114;NYN
33954;PHI
4974;PIT
14142;SDN
20714;SFN
38562;SLN
25813;BAL
10675;BOS
24457;CAL
16945;CHA
14501;CLE
18302;DET
21123;KCA
17213;MIN
17379;MIL
4585;NYA
34647;OAK
39372;SEA
17065;TEX
855;TOR
18462;ATL
37846;CHN
8212;CIN
21299;HOU
17210;LAN
